2     (340.9215087890625, 239.4298095703125)   (342.5568542480469, 241.1433868408203)
3     (287.2789306640625, 290.1417236328125)        (288.82537841796875, 292.4609375)
4     (340.9215087890625, 239.4298095703125)   (342.5568542480469, 241.1433868408203)
..                                       ...                                      ...
757    (95.8965072631836, 78.63507080078125)   (96.85392761230469, 85.43289947509766)
758   (346.6177062988281, 43.98717498779297)    (345.2662658691406, 45.4407844543457)
759  (358.8972473144531, 30.027841567993164)   (355.8132629394531, 31.24367904663086)
760   (469.1123352050781, 257.0748596191406)   (471.9437255859375, 256.6593322753906)
761     (452.8725891113281, 190.99755859375)  (409.7622985839844, 181.46116638183594)

[762 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0        (593.5712890625, 280.2579040527344)   (599.1698608398438, 278.01910400390625)
1          (288.82537841796875, 292.4609375)    (290.7869567871094, 293.8036804199219)
2    (316.6833190917969, 234.00531005859375)    (317.9931335449219, 236.1989288330078)
3     (391.8727111816406, 238.2117156982422)  (394.26104736328125, 239.09971618652344)
4    (316.6833190917969, 234.00531005859375)    (317.9931335449219, 236.1989288330078)
..                                       ...                                       ...
753   (377.3907775878906, 17.97957420349121)   (374.4363098144531, 18.933557510375977)
754  (187.18899536132812, 160.0753631591797)  (186.65989685058594, 163.13433837890625)
755   (396.2707214355469, 207.9366912841797)  (398.02923583984375, 208.38406372070312)
756    (282.661865234375, 196.8151092529297)  (330.20941162109375, 206.35194396972656)
757   (217.6221923828125, 172.6892852783203)  (217.68069458007812, 176.93104553222656)

[758 rows x 2 columns]
Matches detected:  
                                         kp0                                       kp1
0    (344.0746765136719, 242.47251892089844)  (345.79058837890625, 243.79989624023438)
1    (344.0746765136719, 242.47251892089844)  (345.79058837890625, 243.79989624023438)
2    (599.1698608398438, 278.01910400390625)    (605.2075805664062, 275.7367858886719)
3     (551.5975341796875, 306.7065124511719)   (557.5423583984375, 305.70355224609375)
4     (317.9931335449219, 236.1989288330078)   (320.0376892089844, 238.50552368164062)
..                                       ...                                       ...
752   (586.8065795898438, 190.4069366455078)    (590.4733276367188, 187.3284912109375)
753  (91.33522033691406, 26.663732528686523)    (90.57738494873047, 33.33436584472656)
754      (366.169921875, 214.82078552246094)    (367.9432678222656, 216.3441162109375)
755  (392.0397033691406, 192.03359985351562)       (393.39019775390625, 194.416015625)
756  (472.1334228515625, 197.40574645996094)  (474.17193603515625, 196.19447326660156)

[757 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (320.0376892089844, 238.50552368164062)     (321.735595703125, 240.6409912109375)
1         (563.5810546875, 268.6221008300781)      (568.8164672851562, 266.75244140625)
2      (567.4972534179688, 307.8887939453125)    (574.2152709960938, 306.7227783203125)
3     (320.0376892089844, 238.50552368164062)     (321.735595703125, 240.6409912109375)
4      (235.97410583496094, 220.809326171875)   (237.33688354492188, 224.4471893310547)
..                                        ...                                       ...
783  (194.71511840820312, 184.30807495117188)   (194.9597625732422, 187.78497314453125)
784    (97.78682708740234, 91.93600463867188)    (586.803466796875, 196.05690002441406)
785   (474.8958435058594, 187.98394775390625)   (477.41705322265625, 187.0139923095703)
786   (3.9193623065948486, 309.3263244628906)  (5.4190192222595215, 318.90338134765625)
787  (351.04608154296875, 27.323862075805664)    (633.5241088867188, 159.6033477783203)

[788 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0       (321.735595703125, 240.6409912109375)   (323.46124267578125, 242.7379608154297)
1        (56.0288200378418, 88.0684814453125)   (56.055912017822266, 95.40708923339844)
2        (361.1708984375, 149.61814880371094)  (362.73760986328125, 150.11000061035156)
3       (321.735595703125, 240.6409912109375)   (323.46124267578125, 242.7379608154297)
4         (281.782958984375, 292.71728515625)   (283.53936767578125, 293.9819641113281)
..                                        ...                                       ...
795   (183.43675231933594, 159.1909637451172)    (470.1120910644531, 189.6480255126953)
796  (40.946205139160156, 106.37593841552734)  (42.141517639160156, 114.49043273925781)
797    (451.497802734375, 192.09373474121094)   (319.4327392578125, 195.19940185546875)
798   (394.4847717285156, 192.21234130859375)   (395.5367736816406, 191.70851135253906)
799     (94.1688461303711, 91.50626373291016)    (93.86383056640625, 98.51741790771484)

[800 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (323.46124267578125, 242.7379608154297)   (325.4927062988281, 244.87550354003906)
1     (56.055912017822266, 95.40708923339844)  (56.670677185058594, 103.26423645019531)
2     (283.53936767578125, 293.9819641113281)   (287.4980163574219, 295.64178466796875)
3      (304.4780578613281, 183.6837158203125)     (304.60205078125, 185.94361877441406)
4    (378.55804443359375, 251.89988708496094)   (380.9221496582031, 252.92587280273438)
..                                        ...                                       ...
823    (205.6370086669922, 168.4665069580078)   (205.9973602294922, 170.59181213378906)
824    (76.44815826416016, 65.44322967529297)    (75.49266815185547, 72.51109313964844)
825    (627.760986328125, 217.38836669921875)     (632.609130859375, 213.3259735107422)
826   (189.08384704589844, 151.6592254638672)   (189.7045440673828, 156.17356872558594)
827     (84.3859634399414, 58.44986343383789)       (83.65496826171875, 65.53076171875)

[828 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (325.4927062988281, 244.87550354003906)  (327.74676513671875, 246.83192443847656)
1     (325.4927062988281, 244.87550354003906)  (327.74676513671875, 246.83192443847656)
2      (402.7680969238281, 274.1546936035156)    (406.32830810546875, 275.137451171875)
3      (396.9344482421875, 273.0352783203125)   (400.12335205078125, 274.1197509765625)
4     (447.5756530761719, 224.26296997070312)    (449.86212158203125, 223.989013671875)
..                                        ...                                       ...
846   (145.99510192871094, 184.7284698486328)    (359.1086730957031, 81.50542449951172)
847   (5.001506805419922, 107.59223937988281)   (6.044270992279053, 115.49354553222656)
848  (197.05697631835938, 207.42584228515625)  (300.24334716796875, 213.47886657714844)
849   (112.87620544433594, 26.51658058166504)      (341.6226806640625, 59.537841796875)
850    (18.86363983154297, 261.9467468261719)    (21.388572692871094, 269.308837890625)

[851 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (585.8858032226562, 260.77191162109375)    (592.1349487304688, 258.4593200683594)
1     (305.2404479980469, 243.01519775390625)   (307.1923522949219, 245.20388793945312)
2    (327.74676513671875, 246.83192443847656)  (329.85418701171875, 248.83267211914062)
3    (15.792781829833984, 351.07366943359375)   (18.867265701293945, 358.7352294921875)
4    (327.74676513671875, 246.83192443847656)  (329.85418701171875, 248.83267211914062)
..                                        ...                                       ...
794  (198.82191467285156, 200.41375732421875)   (200.1490936279297, 204.09637451171875)
795   (369.0037536621094, 196.98635864257812)     (370.983154296875, 197.3385772705078)
796   (515.3623657226562, 226.70909118652344)   (519.5877685546875, 224.37332153320312)
797    (88.66708374023438, 69.91754913330078)      (88.4315185546875, 76.8975601196289)
798  (174.79385375976562, 209.60568237304688)   (517.0098876953125, 269.52728271484375)

[799 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0      (291.5233154296875, 298.1057434082031)   (293.61077880859375, 298.9922790527344)
1       (287.7826843261719, 243.479248046875)   (289.6081237792969, 245.86581420898438)
2      (361.0301818847656, 152.0783233642578)   (363.0292053222656, 152.05943298339844)
3    (329.85418701171875, 248.83267211914062)    (331.9166259765625, 250.4246063232422)
4     (307.1923522949219, 245.20388793945312)  (309.19573974609375, 247.17788696289062)
..                                        ...                                       ...
817       (464.138427734375, 287.94873046875)        (589.623046875, 367.7628479003906)
818   (165.1788330078125, 178.93807983398438)    (601.2994384765625, 156.9119415283203)
819    (329.7994079589844, 47.01820755004883)   (328.4226379394531, 48.484615325927734)
820  (102.98590087890625, 13.845244407653809)   (77.05854034423828, 113.72562408447266)
821    (478.1542663574219, 193.9108123779297)         (430.2265625, 198.17665100097656)

[822 rows x 2 columns]
Matches detected:  
                                          kp0                                       kp1
0     (363.0292053222656, 152.05943298339844)       (363.9345703125, 152.9075469970703)
1    (225.51234436035156, 232.20924377441406)  (227.16659545898438, 235.23985290527344)
2     (293.61077880859375, 298.9922790527344)    (294.9396057128906, 299.8562316894531)
3      (387.43792724609375, 77.2164535522461)    (386.4353332519531, 77.23753356933594)
4     (352.7092590332031, 239.62428283691406)    (354.6184387207031, 240.6645050048828)
..                                        ...                                       ...
808  (306.03106689453125, 209.36590576171875)   (306.7188720703125, 211.88902282714844)
809  (108.77047729492188, 104.92996215820312)  (109.87661743164062, 109.50714874267578)
810   (203.23121643066406, 171.1897735595703)   (401.8782653808594, 187.84693908691406)
811   (474.0323791503906, 204.62359619140625)   (476.8152770996094, 203.38221740722656)
